Name,Icon,Reward,Reward_Type,Finished,Scheme,Min_Level
Knights' Horses!,king01.jpg,100,xp,King's Wishlist: 35 / 55 Fulfill all wishes to set Sail!,horseStable,1
Food Shortage!,king01.jpg,150,xp,King's Wishlist: 36 / 55 Fulfill all wishes to set Sail!,melon_20-beans_15-wheatProduction_10,1
Astronomy,king01.jpg,100,xp,King's Wishlist: 37 / 55 Fulfill all wishes to set Sail!,astroHouse,1
Labor Shortage,king01.jpg,100,xp,King's Wishlist: 38 / 55 Fulfill all wishes to set Sail!,fillerHouses_1,1
Knights Boost,king01.jpg,100,xp,King's Wishlist: 39 / 55 Fulfill all wishes to set Sail!,knightBooster,1
Hungry Villagers!,king01.jpg,150,xp,King's Wishlist: 40 / 55 Fulfill all wishes to set Sail!,fruitGrind,1
Standup Comedy,king01.jpg,100,xp,King's Wishlist: 41 / 55 Fulfill all wishes to set Sail!,jokerHouse,1
Knights' Wishes,king01.jpg,150,xp,King's Wishlist: 42 / 55 Fulfill all wishes to set Sail!,pumpkinPie,1
Bread Shortage,king01.jpg,200,xp,King's Wishlist: 43 / 55 Fulfill all wishes to set Sail!,wheatProduction_20,1
Oracle's Lair,king01.jpg,75,xp,King's Wishlist: 44 / 55 Fulfill all wishes to set Sail!,unlockOracle,1
Gold Mining,king01.jpg,100,xp,King's Wishlist: 45 / 55 Fulfill all wishes to set Sail!,tailorHouse,1
Strawberry Pies,king01.jpg,120,xp,King's Wishlist: 46 / 55 Fulfill all wishes to set Sail!,strawberryPies,1
My Fair Lady,king01.jpg,130,xp,King's Wishlist: 47 / 55 Fulfill all wishes to set Sail!,fairLady,1
King Sized Meal,king01.jpg,250,xp,King's Wishlist: 48 / 55 Fulfill all wishes to set Sail!,kingSized,1
Outdoor Deco,king01.jpg,300,xp,King's Wishlist: 49 / 55 Fulfill all wishes to set Sail!,outdoorDeco,1
Roman Baths,king01.jpg,300,xp,King's Wishlist: 50 / 55 Fulfill all wishes to set Sail!,bathHouse,1
Heavy Taxes,king01.jpg,300,xp,King's Wishlist: 51 / 55 Fulfill all wishes to set Sail!,heavyTaxes,1
Matrimonials,king01.jpg,400,xp,King's Wishlist: 52 / 55 Fulfill all wishes to set Sail!,weddingChapel,1
Final Frontier,king01.jpg,250,xp,King's Wishlist: 53 / 55 Fulfill all wishes to set Sail!,unlockViking,1
For My Grandson,king01.jpg,250,xp,King's Wishlist: 54 / 55 Fulfill all wishes to set Sail!,grandsonArrival,1
Coming Soon!,king01.jpg,0,xp,King's Wishlist: 55 / 55 Fulfill all wishes to set Sail!,comingSoon,1
